Timestamp,CPU(%),RAM(MB),fps_front,latency_front(ms), fps_side, latency_side(ms)
2026-02-01 16:27:02,0.0,117.02,0.0,0.0,0.0,0.0
2026-02-01 16:27:03,28.1,135.54,0.0,0.0,0.0,0.0
2026-02-01 16:27:04,56.2,180.18,0.0,0.0,0.0,0.0
2026-02-01 16:27:05,129.7,394.24,0.0,0.0,23.15,0.0
2026-02-01 16:27:06,214.1,480.16,22.26,44.88,25.67,0.0
2026-02-01 16:27:07,198.4,483.18,19.49,51.49,23.81,0.0
2026-02-01 16:27:08,225.0,483.82,20.23,48.69,27.35,0.0
2026-02-01 16:27:09,214.1,483.85,21.98,45.19,23.47,0.0
2026-02-01 16:27:10,179.7,481.29,21.95,43.73,23.09,0.0
2026-02-01 16:27:11,178.1,483.99,22.56,43.25,22.7,0.0
2026-02-01 16:27:12,210.9,481.43,20.7,48.84,23.31,0.0
2026-02-01 16:27:13,178.1,484.78,21.81,46.22,26.26,0.0
2026-02-01 16:27:14,206.2,485.57,23.71,37.67,26.27,0.0
2026-02-01 16:27:15,193.8,485.7,22.11,42.53,29.02,0.0
2026-02-01 16:27:16,181.2,483.07,19.51,49.68,23.34,0.0
2026-02-01 16:27:17,228.1,485.74,21.33,46.36,22.76,0.0
2026-02-01 16:27:18,190.6,485.76,21.64,45.74,23.55,0.0
2026-02-01 16:27:19,181.2,483.82,22.39,46.06,22.93,0.0
2026-02-01 16:27:20,169.2,483.8,21.12,47.62,22.06,0.0
2026-02-01 16:27:21,171.9,483.8,22.16,44.85,25.44,0.0
2026-02-01 16:27:22,192.2,486.45,21.87,42.28,25.97,0.0
2026-02-01 16:27:23,187.5,486.46,19.88,49.39,20.94,0.0
2026-02-01 16:27:24,250.0,483.83,20.59,47.97,25.42,0.0
2026-02-01 16:27:25,209.4,486.47,20.78,46.75,25.96,0.0
2026-02-01 16:27:26,235.9,487.13,21.89,45.62,26.64,0.0
2026-02-01 16:27:27,218.8,487.76,22.54,44.06,28.24,0.0
2026-02-01 16:27:28,226.6,487.77,22.47,43.63,25.21,0.0
2026-02-01 16:27:29,187.5,487.05,21.12,46.03,23.46,0.0
2026-02-01 16:27:30,235.9,513.29,20.6,47.76,23.09,0.0
2026-02-01 16:27:31,239.1,510.67,21.26,47.28,23.26,0.0
2026-02-01 16:27:32,200.0,513.36,21.55,45.66,22.55,0.0
2026-02-01 16:27:33,229.7,513.38,21.49,46.58,21.6,0.0
2026-02-01 16:27:34,214.1,510.81,22.71,42.55,22.85,0.0
2026-02-01 16:27:35,220.3,513.44,20.36,45.67,24.5,0.0
2026-02-01 16:27:36,240.6,510.93,22.16,45.55,21.47,0.0
2026-02-01 16:27:37,212.5,513.58,23.49,42.83,24.68,0.0
2026-02-01 16:27:38,214.1,511.55,21.18,48.27,15.24,0.0
2026-02-01 16:27:39,221.9,512.16,22.04,44.15,20.69,0.0
2026-02-01 16:27:40,192.2,512.16,21.51,46.27,21.01,0.0
2026-02-01 16:27:41,195.3,512.19,19.66,53.61,21.76,0.0
2026-02-01 16:27:42,221.9,514.83,20.14,48.69,21.01,0.0
2026-02-01 16:27:43,179.7,514.84,19.41,51.4,23.02,0.0
2026-02-01 16:27:44,254.7,517.5,19.97,49.82,20.53,0.0
2026-02-01 16:27:45,212.2,512.84,22.01,43.87,21.81,0.0
2026-02-01 16:27:46,235.9,513.45,20.6,47.09,22.53,0.0
2026-02-01 16:27:47,212.5,513.52,20.07,49.87,20.98,0.0
2026-02-01 16:27:48,251.6,513.56,22.61,43.59,20.55,0.0
2026-02-01 16:27:49,225.0,514.18,21.17,45.76,21.54,0.0
2026-02-01 16:27:50,203.1,514.18,19.44,49.9,20.71,0.0
2026-02-01 16:27:51,184.4,514.19,21.33,47.29,22.02,0.0
2026-02-01 16:27:52,201.6,516.83,16.75,59.66,21.93,0.0
2026-02-01 16:27:53,206.2,514.2,15.74,59.77,24.48,0.0
2026-02-01 16:27:54,221.9,514.23,18.64,53.64,22.95,0.0
2026-02-01 16:27:55,253.1,516.86,21.38,44.16,24.06,0.0
2026-02-01 16:27:56,212.5,516.9,21.55,46.37,19.73,0.0
2026-02-01 16:27:57,189.1,516.9,23.17,42.51,23.94,0.0
2026-02-01 16:27:58,239.1,517.52,18.59,51.81,24.68,0.0
2026-02-01 16:27:59,184.4,517.47,18.93,42.91,23.52,0.0
2026-02-01 16:28:00,229.7,514.84,23.26,42.67,15.88,0.0
2026-02-01 16:28:01,179.7,517.5,21.56,45.27,28.81,0.0
2026-02-01 16:28:02,190.6,514.86,21.72,45.42,10.78,0.0
2026-02-01 16:28:03,221.9,517.52,21.51,45.64,26.05,0.0
2026-02-01 16:28:04,195.3,520.78,20.42,49.06,22.95,0.0
2026-02-01 16:28:05,235.9,518.14,20.4,47.15,26.58,0.0
2026-02-01 16:28:06,218.8,520.59,20.39,46.61,23.54,0.0
2026-02-01 16:28:07,200.0,518.28,20.45,47.76,26.3,0.0
2026-02-01 16:28:08,237.5,515.7,20.77,47.44,21.89,0.0
2026-02-01 16:28:09,210.9,515.79,15.46,67.41,21.35,0.0
2026-02-01 16:28:10,190.6,516.46,19.3,50.43,20.59,0.0
2026-02-01 16:28:11,214.1,516.5,20.49,48.16,23.94,0.0
2026-02-01 16:28:12,228.1,519.22,22.62,43.75,24.12,0.0
2026-02-01 16:28:13,234.4,519.31,21.48,46.06,25.52,0.0
2026-02-01 16:28:14,217.2,519.37,19.65,50.07,21.07,0.0
2026-02-01 16:28:15,240.6,520.21,17.61,55.36,22.72,0.0
2026-02-01 16:28:16,257.8,518.27,18.54,53.16,21.59,0.0
2026-02-01 16:28:17,246.9,518.37,21.66,45.93,21.05,0.0
2026-02-01 16:28:18,209.4,518.38,17.56,55.56,20.93,0.0
2026-02-01 16:28:19,182.8,528.68,19.4,49.1,20.58,0.0
2026-02-01 16:28:20,192.2,519.2,19.81,48.84,17.69,0.0
2026-02-01 16:28:21,179.7,521.84,17.47,56.3,24.91,0.0
2026-02-01 16:28:22,206.2,519.27,14.77,67.01,21.29,0.0
2026-02-01 16:28:23,223.4,519.42,18.62,52.84,21.9,0.0
2026-02-01 16:28:24,196.9,522.79,19.9,49.67,21.65,0.0
2026-02-01 16:28:25,181.2,520.19,21.78,50.75,26.77,0.0
2026-02-01 16:28:26,221.9,522.89,22.87,43.62,26.7,0.0
2026-02-01 16:28:27,195.3,522.95,20.43,49.39,13.96,0.0
2026-02-01 16:28:28,196.9,523.01,19.91,47.2,13.21,0.0
2026-02-01 16:28:29,225.0,520.43,22.65,43.13,26.71,0.0
2026-02-01 16:28:30,226.6,523.24,19.0,50.81,25.87,0.0
2026-02-01 16:28:31,220.3,523.23,20.81,46.09,26.42,0.0
2026-02-01 16:28:32,240.6,524.46,22.01,49.93,22.07,0.0
2026-02-01 16:28:33,189.1,524.46,22.43,47.06,23.54,0.0
2026-02-01 16:28:34,162.5,522.44,22.01,46.18,22.28,0.0
2026-02-01 16:28:35,226.6,522.43,20.93,47.67,20.78,0.0
2026-02-01 16:28:36,209.4,522.9,20.99,45.8,19.47,0.0
2026-02-01 16:28:37,228.1,522.45,15.17,65.96,20.89,0.0
2026-02-01 16:28:38,181.2,523.17,21.82,46.15,22.86,0.0
2026-02-01 16:28:39,193.8,523.17,19.69,49.5,17.54,0.0
2026-02-01 16:28:40,206.2,523.17,19.57,54.18,23.65,0.0
2026-02-01 16:28:41,223.4,523.18,22.43,43.17,22.59,0.0
2026-02-01 16:28:42,223.4,523.18,21.92,46.19,23.08,0.0
2026-02-01 16:28:43,203.1,523.19,20.53,44.16,21.78,0.0
2026-02-01 16:28:44,200.0,525.92,19.1,50.81,19.82,0.0
2026-02-01 16:28:45,200.0,523.86,22.12,44.74,21.97,0.0
2026-02-01 16:28:46,179.7,526.5,19.94,47.55,21.89,0.0
2026-02-01 16:28:47,223.4,523.87,22.02,45.75,23.5,0.0
2026-02-01 16:28:48,246.9,524.49,22.67,44.05,21.63,0.0
2026-02-01 16:28:49,229.7,524.49,20.26,48.15,21.58,0.0
2026-02-01 16:28:50,179.7,524.49,19.83,49.19,20.89,0.0
2026-02-01 16:28:51,217.2,525.11,19.77,50.14,18.1,0.0
2026-02-01 16:28:52,198.6,525.14,12.37,79.51,14.05,0.0
2026-02-01 16:28:53,139.1,525.8,12.92,76.52,12.2,0.0
2026-02-01 16:28:54,146.9,528.41,7.47,132.16,10.22,0.0
2026-02-01 16:28:55,187.6,525.75,15.7,66.65,15.17,0.0
2026-02-01 16:28:56,209.4,525.75,19.16,51.06,19.82,0.0
2026-02-01 16:28:57,220.3,525.75,19.72,51.98,21.19,0.0
2026-02-01 16:28:58,220.3,525.76,15.11,65.89,20.84,0.0
2026-02-01 16:28:59,242.2,531.92,18.83,51.42,22.58,0.0
2026-02-01 16:29:00,217.2,531.46,13.52,72.66,15.31,0.0
2026-02-01 16:29:01,139.9,529.88,17.71,60.36,18.4,0.0
2026-02-01 16:29:02,187.5,529.89,20.2,47.45,20.23,0.0
2026-02-01 16:29:03,217.2,529.9,19.19,49.41,17.5,0.0
2026-02-01 16:29:04,190.6,533.42,18.06,59.52,12.81,0.0
2026-02-01 16:29:05,185.9,533.43,20.24,48.07,22.05,0.0
2026-02-01 16:29:06,228.1,533.44,19.1,50.45,19.07,0.0
2026-02-01 16:29:07,170.3,533.45,18.37,53.17,18.12,0.0
2026-02-01 16:29:08,248.4,536.11,17.69,56.32,20.53,0.0
2026-02-01 16:29:09,226.6,536.11,19.08,50.97,25.31,0.0
2026-02-01 16:29:10,193.8,536.58,18.59,54.33,23.68,0.0
2026-02-01 16:29:11,190.6,534.11,16.34,60.86,22.13,0.0
2026-02-01 16:29:12,217.2,534.11,9.6,104.29,21.51,0.0
2026-02-01 16:29:13,217.2,536.74,20.82,47.3,18.7,0.0
2026-02-01 16:29:14,243.8,534.71,19.48,52.14,18.79,0.0
2026-02-01 16:29:15,212.5,534.7,17.04,58.61,16.45,0.0
2026-02-01 16:29:16,223.4,534.72,21.4,46.71,21.44,0.0
2026-02-01 16:29:17,207.8,534.75,14.09,71.39,19.66,0.0
2026-02-01 16:29:18,218.8,534.77,18.73,53.9,19.47,0.0
2026-02-01 16:29:19,192.2,536.0,19.76,47.43,19.38,0.0
2026-02-01 16:29:20,226.6,536.01,13.74,72.84,14.55,0.0
2026-02-01 16:29:21,201.6,538.66,14.97,67.13,21.13,0.0
2026-02-01 16:29:22,250.0,536.02,22.05,45.23,21.46,0.0
2026-02-01 16:29:23,226.6,536.02,19.53,50.94,18.83,0.0
2026-02-01 16:29:24,245.3,536.66,20.36,49.72,21.24,0.0
2026-02-01 16:29:25,195.5,537.83,20.11,49.5,20.84,0.0
2026-02-01 16:29:26,265.6,538.09,19.59,50.61,20.35,0.0
2026-02-01 16:29:27,270.3,538.02,19.52,51.64,21.19,0.0
2026-02-01 16:29:28,176.6,538.02,19.26,50.94,19.56,0.0
2026-02-01 16:29:29,218.8,539.7,18.94,52.6,19.49,0.0
2026-02-01 16:29:30,221.9,541.28,19.54,49.56,15.86,0.0
2026-02-01 16:29:31,181.2,541.3,19.04,50.38,21.62,0.0
2026-02-01 16:29:32,221.9,539.27,19.44,51.87,20.52,0.0
2026-02-01 16:29:33,218.8,539.32,21.35,47.48,23.18,0.0
2026-02-01 16:29:34,237.5,539.95,21.16,46.42,22.89,0.0
